id,product,item_id,item_name,price,Offer,Discount,rating,reviews,category,img_url
1,Mobile Accessories,B0756ZFXVB,OnePlus 5T (Midnight Black 6GB RAM + 64GB memory),32999,32999,0%,4.5,11954,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41mcyBFVCJL._AC_US218_.jpg
2,Mobile Accessories,B01FVNS732,"Lava A52 (Black, 4GB)",3599,2199,39%,2.5,26,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41pZQnKrbSL._AC_US218_.jpg
3,Mobile Accessories,B07BHBH9KV,"Vivo V9 (19:9 FullView Display, Pearl Black) with Offers",23990,22990,4%,4.5,127,Mobile,https://images-eu.ssl-images-amazon.com/images/I/410054Aq38L._AC_US218_.jpg
4,Mobile Accessories,B071HWTHPH,"Moto G5s Plus (Lunar Grey, 64GB)",16999,14999,12%,3.8,23435,Mobile,https://images-eu.ssl-images-amazon.com/images/I/51dO+9RvvlL._AC_US218_.jpg
5,Mobile Accessories,B01NAKU5HE,"Redmi 4 (Black, 32 GB)",8999,8499,6%,3.9,60959,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41RluvmrWTL._AC_US218_.jpg
6,Mobile Accessories,B01LZKSUXF,"Lenovo K8 Note (Venom Black, 4GB) with New System Update",13999,11449,18%,3.4,15761,Mobile,https://images-eu.ssl-images-amazon.com/images/I/51uPEbFR5HL._AC_US218_.jpg
7,Mobile Accessories,B072LNVPMN,"Nokia 6 (Matte Black, 32GB)",17199,12999,24%,3.4,10913,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41kUpb1d5yL._AC_US218_.jpg
8,Mobile Accessories,B01FM7GGFI,Samsung On5 Pro (Gold),7990,6990,13%,4,10012,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41INpKtZV-L._AC_US218_.jpg
9,Mobile Accessories,B0745BNFYV,Nokia 105 (Black),1199,950,21%,3.9,915,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41ymkORd8ML._AC_US218_.jpg
10,Mobile Accessories,B01DDP7D6W,Samsung On7 Pro (Gold),9490,7990,16%,3.8,11639,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41INpKtZV-L._AC_US218_.jpg
11,Mobile Accessories,B0756Z242J,"Redmi Y1 (Gold, 32GB)",9999,8999,10%,3.9,10185,Mobile,https://images-eu.ssl-images-amazon.com/images/I/510vUsztxgL._AC_US218_.jpg
12,Mobile Accessories,B0756Z53JN,"Infocus Vision 3 (Midnight Black, 18:9 FullVision Display)",7999,6999,13%,3.5,3039,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41NF6Om3xLL._AC_US218_.jpg
13,Mobile Accessories,B0784BZ5VY,"Honor 7X (Blue, 4GB RAM + 32GB memory)",1299,1299,0%,4.1,10573,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41X3G1AWT8L._AC_US218_.jpg
14,Mobile Accessories,B072BXZWFX,JioPhone (Black)-Security Deposit,1500,1500,0%,3.4,252,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41rNTN+StWL._AC_US218_.jpg
15,Mobile Accessories,B078BN2H39,"Redmi Note 4 (Dark Grey, 64GB)",12999,10999,15%,4,1320,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41W4CNwy1iL._AC_US218_.jpg
16,Mobile Accessories,B076HSCM1S,Sony Xperia R1 Dual (Silver),13999,10200,27%,3.2,258,Mobile,https://images-eu.ssl-images-amazon.com/images/I/31ncmNg15JL._AC_US218_.jpg
17,Mobile Accessories,B01F073VWQ,"Intex Eco Beats (Dual SIM, Black-Grey)",949,665,30%,3.1,1552,Mobile,https://images-eu.ssl-images-amazon.com/images/I/41YkbKOP28L._AC_US218_.jpg
18,Mobile Accessories,B01N7JUH7P,"Moto G5 (3GB, Fine Gold)",12999,8410,35%,3.4,5207,Mobile,https://images-eu.ssl-images-amazon.com/images/I/51fdUyLpmJL._AC_US218_.jpg
19,Mobile Accessories,B0756RCV54,"Redmi Y1 Lite (Gold,16GB)",7999,6999,13%,4.1,2592,Mobile,https://images-eu.ssl-images-amazon.com/images/I/311pVA-RTvL._AC_US218_.jpg
20,Mobile Accessories,B0756RCTKL,"Redmi Y1 Lite (Grey,16GB)",7999,6999,13%,4.1,1052,Mobile,https://images-eu.ssl-images-amazon.com/images/I/31sDPp9b4BL._AC_US218_.jpg
21,Mobile Accessories,B01MCUSD3L,boAt Bass Heads 225 In-Ear Bass Headphones with One Button Mic (Red),999,599,40%,3.7,18927,Headphones,https://images-eu.ssl-images-amazon.com/images/I/41dH-Nz9WrL._AC_US218_.jpg
22,Mobile Accessories,B01FXJI1OY,JBL C300SI On-Ear Dynamic Wired Headphones (Black),2999,999,67%,3.8,3436,Headphones,https://images-eu.ssl-images-amazon.com/images/I/41cHm+y8F5L._AC_US218_.jpg
23,Mobile Accessories,B078W65FJ7,boAt Bass Heads 900 Wired Headphones with Mic (White),1990,918,54%,4,461,Headphones,https://images-eu.ssl-images-amazon.com/images/I/41MOADxAY+L._AC_US218_.jpg
24,Mobile Accessories,B01GZPDV2W,Philips SHL5000/00 On Ear Headphone with Deep Bass (Black),1049,699,33%,3.7,2156,Headphones,https://images-eu.ssl-images-amazon.com/images/I/418wPWT6U-L._AC_US218_.jpg
25,Mobile Accessories,B00NFJGUPW,Sony MDR-XB450 On-Ear EXTRA BASS Headphones (Black),2190,1775,19%,4.4,4079,Headphones,https://images-eu.ssl-images-amazon.com/images/I/41I5zLBw2OL._AC_US218_.jpg
